Computed in 10Optics2_Marshall_sensitivity_carbon.R
# aPH compiled from literature (Literature_spectra6.xls) (m2 mgChla-1)
# aPS reconstructed based on Bidigare/Babin/Hickman (m2 mgChla-1)
# b converted to mol-specific from Dutkiewicz2015 (m2 mmolC-1)
# non-spectral bb converted to mol-specific from Dutkiewicz2015 (m2 molC-1)
Format I4,3F10.4,F20.14
*** Others ***
 400    0.0365    0.0281    0.0679    0.000116978
 425    0.0443    0.0319    0.0641    0.000116978
 450    0.0448    0.0276    0.0639    0.000116978
 475    0.0368    0.0199    0.0650    0.000116978
 500    0.0274    0.0157    0.0680    0.000116978
 525    0.0148    0.0120    0.0679    0.000116978
 550    0.0109    0.0100    0.0663    0.000116978
 575    0.0081    0.0074    0.0643    0.000116978
 600    0.0069    0.0063    0.0609    0.000116978
 625    0.0080    0.0073    0.0574    0.000116978
 650    0.0100    0.0092    0.0539    0.000116978
 675    0.0180    0.0164    0.0508    0.000116978
 700    0.0076    0.0072    0.0554    0.000116978
*** Diatom ***
 400    0.0231    0.0231    0.0422    2.88e-06
 425    0.0261    0.0261    0.0403    2.88e-06
 450    0.0260    0.0260    0.0403    2.88e-06
 475    0.0213    0.0213    0.0425    2.88e-06
 500    0.0173    0.0173    0.0434    2.88e-06
 525    0.0110    0.0110    0.0442    2.88e-06
 550    0.0071    0.0071    0.0437    2.88e-06
 575    0.0048    0.0048    0.0431    2.88e-06
 600    0.0044    0.0044    0.0421    2.88e-06
 625    0.0055    0.0055    0.0409    2.88e-06
 650    0.0064    0.0064    0.0388    2.88e-06
 675    0.0127    0.0127    0.0359    2.88e-06
 700    0.0058    0.0058    0.0371    2.88e-06
